episode,seed,outcome,success,collision,timeout,steps,episode_return,final_dist_xy,final_dist_z,control_action_scale_multiplier,control_action_noise_std,control_action_delay,control_action_filter_alpha,scale_bucket,noise_bucket,delay_bucket,filter_bucket,joint_bucket,max_commanded_action_norm,max_applied_action_norm,mean_commanded_action_norm,mean_applied_action_norm
66,150066,collision,False,True,False,6,-295.512475917194,0.05858732925813248,0.04871013784276279,0.8925807577877448,0.0004067223538638086,2,0.6377235155642085,low_<0.90,mid_0.00025_0.00055,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|mid_0.00025_0.00055,1.3403125306461467,1.0761223240745936,1.289994270144968,0.6309327680813097
67,150067,success,True,False,False,19,146.60032343577936,0.004933222916895918,0.007847214412693648,0.8593395191074451,0.00023445234818904916,0,0.9616978807346334,low_<0.90,low_<0.00025,delay_0,high_>=0.85,delay_0|high_>=0.85|low_<0.90|low_<0.00025,1.6084044530316852,1.4211329883232997,1.0464164235614826,0.9014213339322154
68,150068,success,True,False,False,19,158.32455344162574,0.004756991616140252,0.007924749936984443,1.130088930830424,0.000550123660043726,1,0.9016797590928285,high_>1.10,high_>=0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|high_>1.10|high_>=0.00055,1.6130892532334975,1.642432970989956,1.3680290417396428,1.3848318616666702
69,150069,success,True,False,False,28,171.81197068772462,0.004949404753777421,0.007802396629683073,1.0022839363116036,0.00012609223246275462,2,0.8473821480265635,mid_0.90_1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.5138089444335716,1.4907070791743287,1.2977310797376398,1.2081971516080967
70,150070,success,True,False,False,12,142.83631080031097,0.004935825946556556,0.007923882004678307,0.9877649776762247,0.0004910048449710263,1,0.9304096987673951,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.6224233529419816,1.5816013142563865,1.4196290036418653,1.2924572696322418
71,150071,collision,False,True,False,11,-301.62539842890635,0.03854334845922218,0.014009121477187803,1.095281168788902,2.8190444790264824e-05,2,0.639507846682539,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,1.6799748357072395,1.4732954373055849,1.3371067436603505,1.0339933349320118
72,150072,success,True,False,False,15,149.00337795199596,0.004830664822387615,0.00782646279247512,1.0870851220441926,0.0003723715690606535,0,0.9152112824305818,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,high_>=0.85,delay_0|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.59191594829786,1.6510968745763333,1.368050205371659,1.3986668296470126
73,150073,success,True,False,False,55,224.01192563622578,0.0047028844217583835,0.00795867070324674,0.8625984906159839,0.0006490248428944691,1,0.5806175235206017,low_<0.90,high_>=0.00055,delay_1,low_<0.70,delay_1|low_<0.70|low_<0.90|high_>=0.00055,1.4921876901468767,1.3620945876029906,1.3253201899104854,1.1110122928793298
74,150074,collision,False,True,False,141,-0.44629345957810074,0.038534379548618054,0.06960791304956349,0.8532636278679502,4.372579590962529e-05,0,0.7610218481866315,low_<0.90,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|low_<0.90|low_<0.00025,1.7312863571877248,1.485347012965444,1.4396085359490045,1.2190979955218995
75,150075,success,True,False,False,36,169.62106853000282,0.004831122033157678,0.007833924456127295,0.8161036892026823,0.00014411772490292786,1,0.6103494379697142,low_<0.90,low_<0.00025,delay_1,low_<0.70,delay_1|low_<0.70|low_<0.90|low_<0.00025,1.6967102685703062,1.3670590489973804,1.359920472287059,1.0445295620804789
76,150076,success,True,False,False,18,143.135632089465,0.0031960185046743146,0.008358443822958472,1.039374197656942,0.00017045060592658982,2,0.7652016768913762,mid_0.90_1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.716280359327023,1.7320507688545248,1.5054191767853882,1.2829106711189353
77,150077,success,True,False,False,24,158.84636138573393,0.004694493446523072,0.008007630424897938,0.9307024622574321,0.00036920567114353376,1,0.8725668639318123,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.6999138053109795,1.62414840470752,1.4437917683083852,1.2514806888616483
78,150078,success,True,False,False,17,150.4298182643262,0.004891595316237857,0.007509123355450398,1.0077526737430886,0.0007025313663201582,0,0.6974106582128858,mid_0.90_1.10,high_>=0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.6922226875438962,1.6546916310277864,1.3607869817700593,1.2084050639277104
79,150079,success,True,False,False,75,272.61726420408377,0.004847738620915939,0.007770063314912923,0.8616347243995279,0.0005925965571712591,1,0.9892159331773109,low_<0.90,high_>=0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|low_<0.90|high_>=0.00055,1.688337786913268,1.5705353799637274,1.3134012183025312,1.1253634319482395
80,150080,success,True,False,False,28,162.2183295330716,0.002276763636990693,0.008025213055447566,1.165389681712906,0.0001189217079116041,2,0.954267235169371,high_>1.10,low_<0.00025,delay_2,high_>=0.85,delay_2|high_>=0.85|high_>1.10|low_<0.00025,1.723784319639866,1.7320507688545248,1.486641570993141,1.487673977417525
81,150081,collision,False,True,False,11,-296.91435764298757,0.038525297007938844,0.01002028963820878,1.0384481410363464,8.461479469326845e-05,2,0.9303081292963058,mid_0.90_1.10,low_<0.00025,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|low_<0.00025,1.701785143726506,1.7056081270560588,1.5382355722308987,1.2725391458069708
82,150082,collision,False,True,False,127,-25.077161404577964,0.038947967624276034,0.06865668537814507,0.9105334246069505,0.0007080323871207715,0,0.6262472821653249,mid_0.90_1.10,high_>=0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.7300810817785564,1.6992871331539838,1.3978055486425665,1.2312358794010847
83,150083,collision,False,True,False,134,-160.20880120537515,0.03803442233303953,0.07971195794645203,1.0189612956660636,0.00023030527636561075,2,0.582151884540679,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,1.7320017312687057,1.7320507688545248,1.4122140783361128,1.3401988547824144
84,150084,success,True,False,False,18,150.02395572527274,0.004622432481806757,0.007951014559871017,1.0351233062427314,2.277423681940194e-05,1,0.7881509214625766,mid_0.90_1.10,low_<0.00025,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.7243347580621875,1.7320507688545248,1.534330911686765,1.436833912570434
85,150085,success,True,False,False,15,147.60320247645296,0.004434453386037797,0.008392598202544121,0.9711951485486419,0.0007030919670837457,0,0.7262700316432862,mid_0.90_1.10,high_>=0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|high_>=0.00055,1.6282502891980482,1.6413880776641654,1.4099637044934814,1.2915671735816694
86,150086,success,True,False,False,33,180.2406775140688,0.004972959788114333,0.007827843000670964,0.9110638525539801,0.0005297701948725089,0,0.7599743054593598,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.6597781923978985,1.4607792544225162,1.254824515448857,1.0989733649792275
87,150087,collision,False,True,False,128,-36.191855817248666,0.038634765672019455,0.07469682789148535,0.8717438510431874,0.00019331191007007772,1,0.9730454295646823,low_<0.90,low_<0.00025,delay_1,high_>=0.85,delay_1|high_>=0.85|low_<0.90|low_<0.00025,1.7243439674107912,1.5695271700208202,1.3814667849498374,1.19513376974157
88,150088,success,True,False,False,7,136.71937595845048,0.002222760596538649,0.004119721526608888,1.167462422744313,0.00021747392875953375,0,0.8815619748962203,high_>1.10,low_<0.00025,delay_0,high_>=0.85,delay_0|high_>=0.85|high_>1.10|low_<0.00025,1.4637478418740928,1.5483986337595117,1.2753182191012726,1.3394605188789377
89,150089,success,True,False,False,21,146.7032476630264,0.00453681355601805,0.008012611039286854,0.9985882768193386,0.00016823281553807139,2,0.8390204701854884,mid_0.90_1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.7264581086536357,1.7272856685772222,1.493219684107481,1.3365749754184213
90,150090,collision,False,True,False,141,-15.683678002574936,0.03870944176631674,0.07691192244670164,0.8592988579445522,0.00038657919393499053,2,0.5824102611765805,low_<0.90,mid_0.00025_0.00055,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|mid_0.00025_0.00055,1.729810752388702,1.5986756035629675,1.3868461141577366,1.1576029262028
91,150091,success,True,False,False,15,150.3371796715131,0.004751149327001348,0.007889033794617917,1.1914525676415093,0.0003645103138269477,0,0.8197440260755493,high_>1.10,mid_0.00025_0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.3267604807290134,1.5985658213160494,1.078295155407465,1.2064182799612098
92,150092,collision,False,True,False,129,-58.05141439430216,0.03986341622760593,0.06903278599114149,0.8236847947823533,0.0002543370362907901,0,0.5542208151642033,low_<0.90,mid_0.00025_0.00055,delay_0,low_<0.70,delay_0|low_<0.70|low_<0.90|mid_0.00025_0.00055,1.7315015249614425,1.4914509106714375,1.367495067963024,1.1010155610905548
93,150093,success,True,False,False,12,138.30880310484187,0.0048697557008617245,0.009043602204593437,1.1459240188760567,0.00034439751761369125,1,0.8283144476467104,high_>1.10,mid_0.00025_0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.691239065083913,1.7125323166636126,1.4773817242021605,1.4182350763588245
94,150094,collision,False,True,False,147,-126.60036679763448,0.03803343273576455,0.07627550087514923,1.132130770227279,0.0002831914524836446,0,0.73782395479886,high_>1.10,mid_0.00025_0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.730786545467964,1.7320507688545248,0.9492402894693774,1.009678540025182
95,150095,success,True,False,False,25,153.92781427672713,0.0038581767190933943,0.00799918604576011,1.1985140894959416,7.985977147083273e-05,2,0.7491109117820343,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.7128992879234786,1.7320507688545248,1.5030850492809316,1.4608091628625572
96,150096,success,True,False,False,24,152.35004307158027,0.0031290626822531075,0.007867524852145702,0.8005652166329964,0.0005535568544058597,2,0.9453385950157844,low_<0.90,high_>=0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|low_<0.90|high_>=0.00055,1.6874781135832062,1.663058760131948,1.484640785150524,1.165864899586538
97,150097,success,True,False,False,23,153.29819945353026,0.004868007894850222,0.007983217226421702,0.9059580448836432,0.00024074965633782012,1,0.8168911736994999,mid_0.90_1.10,low_<0.00025,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.6480773715272303,1.4855405249027671,1.361021373097377,1.1575659265246137
98,150098,success,True,False,False,16,149.9984242079986,0.004955926473824457,0.007878905274489534,0.9099500144829248,0.0005610029667822745,0,0.6707238883395419,mid_0.90_1.10,high_>=0.00055,delay_0,low_<0.70,delay_0|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.6187736996254785,1.4287351079555213,1.3308274477180726,1.162901337335844
99,150099,success,True,False,False,20,150.13454507551063,0.004376391008799793,0.007957232478457588,0.8140597736092247,0.00012365825231663407,0,0.7359332294845535,low_<0.90,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|low_<0.90|low_<0.00025,1.6445538073424464,1.3724195526140615,1.245957819450616,1.0009630082285979
100,150100,success,True,False,False,19,154.2459904193375,0.004309776757703532,0.00793010781934611,0.9868448109456374,0.00035354211146901857,1,0.8778256026103746,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.678337306141715,1.6590143990342279,1.4679646142112681,1.3635876210205857
101,150101,success,True,False,False,20,146.44018753113528,0.002831980610954459,0.008052979209636435,1.022997848410538,0.00058000104091467,2,0.9512155206325512,mid_0.90_1.10,high_>=0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|high_>=0.00055,1.7209488820408894,1.7244444491326651,1.4730161960503665,1.3248950505790276
102,150102,success,True,False,False,69,247.5292668095456,0.0034705794914197986,0.008012068149391038,1.1567723377774475,0.00010430215712151823,2,0.8146884755140609,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.7105385152955146,1.7320507688545248,1.4499687213138086,1.5163034630559569
103,150103,success,True,False,False,66,210.31533639645562,0.0006709669309370494,0.00805719641743663,1.1277056959291027,0.00043325672671844055,2,0.80835948434827,high_>1.10,mid_0.00025_0.00055,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.7251213138862607,1.7320507688545248,1.4395864981139128,1.4419079674459874
104,150104,success,True,False,False,12,136.06819919756572,0.0032461610007759965,0.00806099254314685,0.9829545968078732,0.0002771585129800473,2,0.9963868747225197,mid_0.90_1.10,mid_0.00025_0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.4713167514614822,1.4110608901082362,1.364862488007638,1.116638924984437
105,150105,success,True,False,False,19,148.84302349308277,0.0008950683263639201,0.00809003808456965,1.1567464459737424,0.0005565863991723884,1,0.6255961815767811,high_>1.10,high_>=0.00055,delay_1,low_<0.70,delay_1|low_<0.70|high_>1.10|high_>=0.00055,1.7107663562218258,1.7320507688545248,1.4645475866812825,1.3803836818725712
106,150106,success,True,False,False,28,160.41350999035984,0.0042191845893045365,0.007992066766554617,1.1232263125897068,0.0003788680473347923,1,0.8726548764256736,high_>1.10,mid_0.00025_0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|high_>1.10|mid_0.00025_0.00055,1.6490245315518555,1.7283139152388225,1.3457403179552565,1.3770735942828722
107,150107,success,True,False,False,32,178.40539493960898,0.0048217251423968155,0.007863739065303577,1.0477304110683352,0.00014777415207035957,1,0.6638365405400376,mid_0.90_1.10,low_<0.00025,delay_1,low_<0.70,delay_1|low_<0.70|mid_0.90_1.10|low_<0.00025,1.5997259680145848,1.599263151556702,1.1559409852275813,1.1443384652370874
108,150108,success,True,False,False,23,157.55066649437967,0.0012630565078033571,0.007995974213041657,0.9824810608310959,0.0007903653992098996,1,0.6119298195943979,mid_0.90_1.10,high_>=0.00055,delay_1,low_<0.70,delay_1|low_<0.70|mid_0.90_1.10|high_>=0.00055,1.6359041439124384,1.6478859804613448,1.4313718248106684,1.2697083508855431
109,150109,collision,False,True,False,13,-293.36815386867653,0.042347966918669065,0.004705684016828249,1.033349899728878,0.00036114185196415243,2,0.8606777350788457,mid_0.90_1.10,mid_0.00025_0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.7268029643731622,1.6438278043405457,1.525807470408366,1.2536233883937042
110,150110,success,True,False,False,19,152.55004829205262,0.0025793013056908576,0.008055078842476138,1.193200337007825,0.0004363448740671184,1,0.5715487511634397,high_>1.10,mid_0.00025_0.00055,delay_1,low_<0.70,delay_1|low_<0.70|high_>1.10|mid_0.00025_0.00055,1.7247584266275855,1.7320507688545248,1.536781424372154,1.4559293427800952
111,150111,success,True,False,False,33,167.45086124693833,0.00499638316332742,0.007851908948019903,0.9535757103872904,0.00021770192356850544,1,0.6256121447153202,mid_0.90_1.10,low_<0.00025,delay_1,low_<0.70,delay_1|low_<0.70|mid_0.90_1.10|low_<0.00025,1.6333871578737034,1.5621199823517848,1.1489465359453168,1.028130054777261
112,150112,success,True,False,False,17,149.36786942994772,0.0012856863427625185,0.008011805257351456,1.17749036648615,0.000111759726977124,2,0.8491003902749839,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.6862791372557775,1.7320507688545248,1.4933521713062086,1.3535948103849886
113,150113,success,True,False,False,32,171.9582878082035,0.004357582056645391,0.007958721903446597,0.8773388277588996,0.00019433674277503023,2,0.7017578278670282,low_<0.90,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|low_<0.90|low_<0.00025,1.7257376871491856,1.5195823445421675,1.4269695688588038,1.147380751166769
114,150114,success,True,False,False,19,156.96106574378175,0.0048954946958777515,0.007800156812400982,1.1874235568424858,6.690803312370895e-05,0,0.694946215912776,high_>1.10,low_<0.00025,delay_0,low_<0.70,delay_0|low_<0.70|high_>1.10|low_<0.00025,1.5877553101097026,1.6923167581059386,1.1296422895160387,1.2410838235927477
115,150115,collision,False,True,False,13,-289.8243623201045,0.03893624264600437,0.0066112811201529675,1.0730666080454394,0.0007057652285399367,2,0.8731582972589993,mid_0.90_1.10,high_>=0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|high_>=0.00055,1.7292235762767765,1.7320507688545248,1.5461517591820209,1.2936060052677112
116,150116,success,True,False,False,12,149.2717852326312,0.004579214011746948,0.008328722598515026,1.146703948268472,0.0005834748712501473,0,0.7824514885758689,high_>1.10,high_>=0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|high_>1.10|high_>=0.00055,1.6871089224521578,1.7320507688545248,1.5379836889133915,1.5230470821196078
117,150117,collision,False,True,False,161,22.5778280930532,0.0384626843661233,0.07601610186776775,0.8088941627703847,0.000378453507177806,1,0.8416213884813734,low_<0.90,mid_0.00025_0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|low_<0.90|mid_0.00025_0.00055,1.7289628117665856,1.5231909389037595,1.4422660139534256,1.1583382648733664
118,150118,success,True,False,False,21,141.32711802477664,0.0025838211865596202,0.007903520584870982,1.0355177373146582,0.0003168503763636056,2,0.7351317916039539,mid_0.90_1.10,mid_0.00025_0.00055,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.665241897470874,1.6374866621524602,1.3129958176297487,1.2100551706252247
119,150119,success,True,False,False,24,161.18631305459994,0.004999074022331165,0.008022740214958857,1.1091536473584735,0.0001911274730748427,1,0.8556844640741947,high_>1.10,low_<0.00025,delay_1,high_>=0.85,delay_1|high_>=0.85|high_>1.10|low_<0.00025,1.7141515523796473,1.7320507688545248,1.4381692879216053,1.431812961797397
120,150120,collision,False,True,False,6,-294.05672524002574,0.05144496072834999,0.048200427369137544,1.1954386955694254,3.426313196824476e-05,2,0.7107975239221184,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.37406632198335,1.4364369042595815,1.3289528824884564,0.909647628386942
121,150121,collision,False,True,False,130,-53.707421354549666,0.03801111599480106,0.07914952102360562,0.8567516928753127,0.0006273023610198709,2,0.6012759076660945,low_<0.90,high_>=0.00055,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|high_>=0.00055,1.731020443299604,1.7001810946041274,1.3829711215962188,1.1517921848867265
122,150122,success,True,False,False,21,166.0010305761361,0.0044671739910366135,0.007735606546078744,1.1793290662954155,0.00026453441409651486,0,0.6402110906250625,high_>1.10,mid_0.00025_0.00055,delay_0,low_<0.70,delay_0|low_<0.70|high_>1.10|mid_0.00025_0.00055,1.6089125501185642,1.6416088384588154,1.3583695150122501,1.3871608044087087
123,150123,success,True,False,False,21,157.44497115720625,0.0038759783969002765,0.007987881207647485,1.109153286289934,0.0007596702319568679,1,0.9185790334625976,high_>1.10,high_>=0.00055,delay_1,high_>=0.85,delay_1|high_>=0.85|high_>1.10|high_>=0.00055,1.7179660307367344,1.7320507688545248,1.4495929333126472,1.4300001575846533
124,150124,success,True,False,False,20,157.1735999930657,0.0027035961709861492,0.008162414328479417,1.1551110098553086,0.0005351325928054988,1,0.8207248973614407,high_>1.10,mid_0.00025_0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|high_>1.10|mid_0.00025_0.00055,1.6658852561720303,1.7320507688545248,1.4972686337007253,1.4644643802700927
125,150125,success,True,False,False,39,197.85619938087814,0.004802348725702824,0.007774820937944793,0.9369058953151572,0.0005409416066819139,0,0.9187570243606022,mid_0.90_1.10,mid_0.00025_0.00055,delay_0,high_>=0.85,delay_0|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.5451746029247024,1.4104573483371252,1.225653778807708,1.1331947020920679
126,150126,success,True,False,False,16,156.64993745197992,0.004939658602683046,0.00762497974089027,1.088175412653826,0.0002371424107909533,0,0.798754397350263,mid_0.90_1.10,low_<0.00025,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|low_<0.00025,1.7006157407835019,1.7320507688545248,1.5065250149496663,1.4944034246211026
127,150127,success,True,False,False,16,153.386084681116,0.003548184115886445,0.007893582920992404,1.0955149671229858,0.0007913398227337847,0,0.8384368824245625,mid_0.90_1.10,high_>=0.00055,delay_0,mid_0.70_0.85,delay_0|mid_0.70_0.85|mid_0.90_1.10|high_>=0.00055,1.5777034934214196,1.6636901155856083,1.3275944720186748,1.319220784572925
128,150128,success,True,False,False,33,180.36225815873246,0.004834613380685534,0.007849323248353857,0.9382077765442189,0.0005269309589298987,1,0.6634705903598778,mid_0.90_1.10,mid_0.00025_0.00055,delay_1,low_<0.70,delay_1|low_<0.70|mid_0.90_1.10|mid_0.00025_0.00055,1.5722055907043884,1.429303998550014,1.3530606876190256,1.1785613182359234
129,150129,success,True,False,False,43,185.5680051450422,0.004690202935965382,0.007973688912970456,1.1854068769360393,0.00079538066287753,2,0.8883851594067678,high_>1.10,high_>=0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|high_>1.10|high_>=0.00055,1.7151425516087413,1.7320507688545248,1.3838275542662404,1.3733936144205872
130,150130,collision,False,True,False,147,-16.413132658753,0.03989295091658174,0.07222099521078518,1.0845161365793066,0.00038871704224299086,2,0.8536275662789594,mid_0.90_1.10,mid_0.00025_0.00055,delay_2,high_>=0.85,delay_2|high_>=0.85|mid_0.90_1.10|mid_0.00025_0.00055,1.7313533111387254,1.7320507688545248,1.4712839317743016,1.4778281915989921
131,150131,success,True,False,False,30,166.47475891739117,0.004894045310046747,0.007865759578883025,0.808705402043018,0.000701423325281644,1,0.7390382166558066,low_<0.90,high_>=0.00055,delay_1,mid_0.70_0.85,delay_1|mid_0.70_0.85|low_<0.90|high_>=0.00055,1.6912361933593216,1.376721222950143,1.4195084524940578,1.0902451839341958
132,150132,success,True,False,False,23,148.2342315024369,0.004387746662476296,0.008266362599152144,1.111144244291021,0.00011407417195629162,2,0.7523926592869568,high_>1.10,low_<0.00025,delay_2,mid_0.70_0.85,delay_2|mid_0.70_0.85|high_>1.10|low_<0.00025,1.7163302129109594,1.7320507688545248,1.543502626963895,1.4620021323270365
