episode,seed,outcome,success,collision,timeout,steps,episode_return,final_dist_xy,final_dist_z,min_dist_xy,min_dist_z,final_xy_bucket,min_xy_bucket,mean_action_z,mean_action_xy_norm,last_action_x,last_action_y,last_action_z,hole_half_size,peg_radius,hole_clearance
0,740000,collision,False,True,False,7,-289.65754111496756,0.023962942984867525,0.047650804856633866,0.023962942984867525,0.047650804856633866,off_0.015_0.030,off_0.015_0.030,1.487468502351216e-05,0.006211860292854059,-0.004964717663824558,0.004347417503595352,-0.004903383087366819,0.02103981585161035,0.012,0.009039815851610351
1,740001,timeout,False,False,True,200,334.2418369397737,0.011278691100972576,0.019815572076255616,0.001640277358666284,0.008089299626828583,near_0.005_0.015,aligned_<0.005,0.004581676827510819,0.006688264663501103,0.00427468866109848,-0.004233611281961203,0.003986275754868984,0.020630828626448643,0.012,0.008630828626448643
2,740002,collision,False,True,False,142,-258.6267326763382,0.02555174822316987,0.049054626943987545,0.002999756322116098,0.006058150421413,off_0.015_0.030,aligned_<0.005,-4.4662123349246006e-05,0.00545811015687124,0.0049956077709794044,0.004999713972210884,-0.00499977171421051,0.024131538577510478,0.012,0.012131538577510478
3,740003,collision,False,True,False,65,-292.09155807427567,0.10963894756730687,0.007171546651245753,0.03461038474389648,0.007171546651245753,far_>=0.030,far_>=0.030,0.004287868222365013,0.005414400575632351,0.002421760931611061,-0.003327833954244852,0.0031314920634031296,0.020008553800277332,0.012,0.008008553800277332
4,740004,collision,False,True,False,10,-300.9815589721443,0.07325121870400275,0.04600930909749934,0.05778041806997834,0.04600930909749934,far_>=0.030,far_>=0.030,0.0030404222197830677,0.004704770780086161,-0.004149338696151972,-0.00015278207138180733,0.0033589238300919533,0.02349585081474297,0.012,0.01149585081474297
5,740005,collision,False,True,False,4,-295.23041009455426,0.024412257871675513,0.047876175638447704,0.024412257871675513,0.047876175638447704,off_0.015_0.030,off_0.015_0.030,-0.004765471094287932,0.006636735762128903,-0.003088886383920908,0.004971910268068314,-0.004802310839295387,0.020749159154884313,0.012,0.008749159154884313
6,740006,success,True,False,False,50,191.88621395191078,0.004760574000074008,0.00789346292528914,0.004760574000074008,0.006593239916291127,aligned_<0.005,aligned_<0.005,0.0030274513410404325,0.003829866183794132,0.0036127539351582527,0.0005189310759305954,0.0043457066640257835,0.02123405625337207,0.012,0.00923405625337207
7,740007,collision,False,True,False,20,-322.3428412961767,0.10375675110945512,0.013024644185542278,0.029532647547927133,9.134348727557473e-05,far_>=0.030,off_0.015_0.030,0.002948960196226835,0.005747014163656172,0.0034134825691580772,0.003770476207137108,-0.0022588716819882393,0.022752670127576587,0.012,0.010752670127576587
8,740008,success,True,False,False,24,159.96347033727466,0.0049762332827467575,0.007878915362534489,0.004811890001684816,0.005186865808595176,aligned_<0.005,aligned_<0.005,0.001887720301359271,0.005208330103986853,0.004661817103624344,-4.783365875482559e-05,0.0038303984329104424,0.024246520708080758,0.012,0.012246520708080758
9,740009,timeout,False,False,True,200,180.1338159876867,0.012752481268322227,0.020357038621580004,0.0022609800283886353,0.00586280140092188,near_0.005_0.015,aligned_<0.005,0.002406782621983439,0.00466401231351809,-0.004997562617063522,0.00433722697198391,-0.0049907006323337555,0.02350299572489544,0.012,0.01150299572489544
10,740010,success,True,False,False,14,147.57735911568045,0.0038024336033170526,0.007958607314673904,0.0031254263645990655,0.0055116344634896786,aligned_<0.005,aligned_<0.005,0.0008048047976834434,0.005668567475945988,0.004744598641991615,-0.00034686364233493805,0.0037919506430625916,0.022297952545543093,0.012,0.010297952545543092
11,740011,timeout,False,False,True,200,358.41774795345793,0.011683182558436254,0.03409651295111693,0.0033040409921382113,0.006041302720985353,near_0.005_0.015,aligned_<0.005,0.004218810142483562,0.005814760101812613,0.004999659955501556,-0.004686566069722176,0.00490072276443243,0.020886552499656205,0.012,0.008886552499656204
12,740012,collision,False,True,False,5,-300.6462668491349,0.02137348779115573,0.04807711899337619,0.00339409572680129,0.04807711899337619,off_0.015_0.030,aligned_<0.005,-0.0018529215827584266,0.0035852450388756856,0.0026609660126268864,-0.0007127323187887669,-0.002882865024730563,0.02184145888948217,0.012,0.00984145888948217
13,740013,collision,False,True,False,8,-290.8367727088914,0.04602057361280094,0.04910298100021593,0.04602057361280094,0.04910298100021593,far_>=0.030,far_>=0.030,0.0022293595247901976,0.005195451322266449,-0.0028499558102339506,0.0035630585625767708,0.0018594199791550636,0.02498490318812769,0.012,0.01298490318812769
14,740014,timeout,False,False,True,200,-83.79548210958815,0.010234905172872797,0.015753969073171947,0.0030835115768711283,0.007721118036773222,near_0.005_0.015,aligned_<0.005,-1.9964994862675667e-07,0.006030522190907286,-0.0038914447650313377,0.0049936044961214066,-0.00499998964369297,0.02133516666470987,0.012,0.00933516666470987
15,740015,timeout,False,False,True,200,-148.33587445734304,0.0073586731408671075,0.04294678528746165,0.0014747422251493844,0.007292356456416904,near_0.005_0.015,aligned_<0.005,-0.0008141334739048034,0.005624541786810266,0.004847964271903038,-0.004432889632880688,0.0047514233738183975,0.02145008866149147,0.012,0.009450088661491468
16,740016,success,True,False,False,10,135.65200000571232,0.0016615969171225365,0.005584421442725751,0.0016615969171225365,0.005584421442725751,aligned_<0.005,aligned_<0.005,-0.0010549466358497738,0.005043129441559586,0.004077639430761337,0.0036481590941548347,0.0017421506345272064,0.02177030893996862,0.012,0.009770308939968619
17,740017,collision,False,True,False,17,-312.58454852142575,0.08085510459025784,0.005802277599022854,0.02169454055191543,0.005802277599022854,far_>=0.030,off_0.015_0.030,0.0031245179090868026,0.005493264169110716,0.002816540189087391,0.0047029657289385796,-0.0008415905758738518,0.024283222744118732,0.012,0.012283222744118732
18,740018,collision,False,True,False,31,-304.5082375398156,0.09078839250305008,0.005890406381265589,0.04442726146326752,0.005890406381265589,far_>=0.030,far_>=0.030,0.0043797838997336165,0.004633085086134883,0.004855534993112087,-0.004007764160633087,0.004973423667252064,0.020539548100266265,0.012,0.008539548100266265
19,740019,collision,False,True,False,13,-316.3644031166213,0.08240628020739547,0.004199094366508893,0.054605386150923904,0.004199094366508893,far_>=0.030,far_>=0.030,0.00035070164057497796,0.006529815583786745,0.0036840634420514107,0.004999995231628418,-0.0049850475043058395,0.020051939690869804,0.012,0.008051939690869803
20,740020,success,True,False,False,14,142.5956178534833,0.003746573811611145,0.00801811127434282,0.003746573811611145,0.007257929750763448,aligned_<0.005,aligned_<0.005,0.0005300009922523584,0.005417167098055684,0.004865435883402824,-0.0010092533193528652,0.004902255721390247,0.02052635676278311,0.012,0.00852635676278311
21,740021,success,True,False,False,19,142.24480617990133,0.004845119443053223,0.007129555350584127,0.004845119443053223,0.006084093446776961,aligned_<0.005,aligned_<0.005,0.0011264731445790905,0.004142906775926939,0.0032594939693808556,0.0034988559782505035,0.003500109538435936,0.021646580383307298,0.012,0.009646580383307297
22,740022,success,True,False,False,46,183.8636669459326,0.004808933740994942,0.007976291198848573,0.004808933740994942,0.0054752287541808276,aligned_<0.005,aligned_<0.005,0.0027297881796308184,0.00385778241930144,0.003163916990160942,-0.0007735379040241241,0.0028770137578248978,0.02440517029084674,0.012,0.01240517029084674
23,740023,timeout,False,False,True,200,307.04382726017843,0.01233518020569547,0.012147054740211605,0.007257081297124852,0.006894614752911421,near_0.005_0.015,near_0.005_0.015,0.004137967184651643,0.004524233776707144,-0.0019262644927948713,0.004227559082210064,-0.0044058626517653465,0.021237591299911988,0.012,0.009237591299911987
24,740024,collision,False,True,False,41,-294.6689003605671,0.13704713824371903,0.013174830224849665,0.05785575723850022,0.00014905299559409002,far_>=0.030,far_>=0.030,0.003915997517363328,0.004490971508167602,0.0035164309665560722,0.000141131691634655,0.004351349547505379,0.02097317000352677,0.012,0.008973170003526768
25,740025,success,True,False,False,9,128.5687120805818,0.0029662574665358424,0.0045126548925591425,0.002160255757697323,0.0045126548925591425,aligned_<0.005,aligned_<0.005,-0.0038944233674556017,0.00575235752444608,-0.0009025055915117264,0.004276796244084835,-0.0001613069325685501,0.02493583552871212,0.012,0.012935835528712119
26,740026,collision,False,True,False,12,-324.93790388722033,0.11659160573453614,0.014148347537219164,0.05134721902174971,0.00011963285852023553,far_>=0.030,far_>=0.030,-0.0010531274407791595,0.006330696775181137,0.004680558107793331,-0.0037377607077360153,0.0030009690672159195,0.02498272351825353,0.012,0.012982723518253528
27,740027,success,True,False,False,12,137.9175277298795,0.003677537239901791,0.006762278825490742,0.003677537239901791,0.006762278825490742,aligned_<0.005,aligned_<0.005,0.0010105428324701886,0.004731855057753693,0.0035261837765574455,0.00359287578612566,0.0035526882857084274,0.0243849688179952,0.012,0.012384968817995199
28,740028,collision,False,True,False,156,-336.26011227526243,0.03172235708465676,0.049871371418874766,0.005443957997532515,0.005177897247429564,far_>=0.030,near_0.005_0.015,-0.0013959354777724887,0.005638056728803047,0.004858155734837055,0.004999883472919464,-0.004999787546694279,0.021604535778100616,0.012,0.009604535778100616
29,740029,timeout,False,False,True,200,181.81713865301322,0.015878141948752242,0.07794318519249677,0.001687257503734936,0.005609960502421241,off_0.015_0.030,aligned_<0.005,-7.534048054367304e-06,0.00496083230454714,-0.0049590603448450565,0.0049707163125276566,-0.004994927439838648,0.02258612149321263,0.012,0.010586121493212631
30,740030,collision,False,True,False,19,-316.40315274651516,0.10161185416049442,0.014378079832277568,0.05784647259057851,0.0028269680224052296,far_>=0.030,far_>=0.030,0.002117384127096126,0.005252351727257042,0.003253229893743992,-0.002982315607368946,-0.0005247658118605614,0.021536672309714705,0.012,0.009536672309714705
31,740031,collision,False,True,False,188,-157.52540528874925,0.021330150285701725,0.0479043142905885,0.0023058841948161365,0.006416570942676891,off_0.015_0.030,aligned_<0.005,0.0013941289359168645,0.004671518580231503,0.004999999888241291,-0.0018353359773755074,0.0049998462200164795,0.022990280794181424,0.012,0.010990280794181424
32,740032,success,True,False,False,14,134.88159232505865,0.004861487112914326,0.007980114965509544,0.004861487112914326,0.006267700097806972,aligned_<0.005,aligned_<0.005,-0.0003122867949839149,0.004719230410175797,0.004413830116391182,0.0016541802324354649,0.0029207011684775352,0.020864843788431287,0.012,0.008864843788431286
33,740033,success,True,False,False,13,145.20655669696947,0.004704274889309975,0.007980904337353545,0.0016407111863545765,0.005426872851045594,aligned_<0.005,aligned_<0.005,0.0004001716510034524,0.00538520144442282,0.004848756827414036,-0.0018463991582393646,0.004695282317698002,0.022655146239512466,0.012,0.010655146239512466
34,740034,collision,False,True,False,89,-492.0530281721186,0.35526913162687856,0.017196452639837823,0.053078184307834765,0.005174390081975844,far_>=0.030,far_>=0.030,0.00407295255252066,0.005032730640656605,0.00498682726174593,-0.004968205001205206,-0.001629456179216504,0.02424912301590717,0.012,0.012249123015907169
35,740035,success,True,False,False,8,136.26334725189776,0.003967541410845668,0.008828725438510987,0.003967541410845668,0.008828725438510987,aligned_<0.005,aligned_<0.005,-0.0018182675703428686,0.005551628453701997,0.004996986128389835,0.0031968364492058754,0.003363695926964283,0.02076242699794241,0.012,0.00876242699794241
36,740036,success,True,False,False,27,160.52029659575152,0.004852522358888913,0.007932993553682488,0.004852522358888913,0.006943362171573764,aligned_<0.005,aligned_<0.005,0.0025079949172558606,0.003159865667076386,0.002194891683757305,0.0019012223929166794,0.0041817715391516685,0.020013003630215815,0.012,0.008013003630215815
37,740037,success,True,False,False,34,132.00706275590105,0.004934386448524595,0.007750417810965304,0.004934386448524595,0.0059817501519775496,aligned_<0.005,aligned_<0.005,-0.00041866594898130964,0.0028106077439159246,-0.0006524729542434216,-0.0017327123787254095,-0.0006811982020735741,0.02396447019499577,0.012,0.011964470194995771
38,740038,timeout,False,False,True,200,187.54579767944676,0.009999462006474747,0.033868852163115415,0.006324880522575834,0.006403818027527652,near_0.005_0.015,near_0.005_0.015,0.0019720236456487327,0.005478886133547349,0.004999996162950993,-0.004980868194252253,0.004999168217182159,0.02144294904659576,0.012,0.009442949046595761
39,740039,collision,False,True,False,4,-295.35784197175417,0.020412486993736892,0.04915842314881402,0.020412486993736892,0.04915842314881402,off_0.015_0.030,off_0.015_0.030,-0.004368618654552847,0.006770524984344483,-0.004963238257914782,-0.004293631762266159,-0.00490051181986928,0.02415002228311402,0.012,0.012150022283114018
40,740040,success,True,False,False,18,152.51848294562274,0.003633640221404187,0.007986408473830253,0.003633640221404187,0.005698342208158569,aligned_<0.005,aligned_<0.005,0.0016300479312323863,0.004677387734777899,0.003686702810227871,-0.0014833242166787386,0.004348922520875931,0.022565768532213964,0.012,0.010565768532213964
41,740041,success,True,False,False,12,133.69159769257794,0.003787035663444235,0.005881903435239644,0.003787035663444235,0.005881903435239644,aligned_<0.005,aligned_<0.005,-0.00017215365854402384,0.005088060552509599,0.0023117242380976677,0.0028192903846502304,0.0030883057042956352,0.023179348214810408,0.012,0.011179348214810408
42,740042,collision,False,True,False,9,-286.6652597581413,0.028646225849279245,0.049329091290132854,0.028646225849279245,0.049329091290132854,off_0.015_0.030,off_0.015_0.030,0.0028399528625110784,0.00515321661453398,0.0033332202583551407,0.004949446767568588,0.0019636652432382107,0.02199771883743373,0.012,0.00999771883743373
43,740043,collision,False,True,False,17,-333.78904642765536,0.17365622254637333,0.014840965865440703,0.06736114228214539,4.84311590642772e-06,far_>=0.030,far_>=0.030,0.0015120010494309314,0.005856656801459208,-0.0015723984688520432,0.0026056356728076935,-0.0007323818281292915,0.02442553719949543,0.012,0.012425537199495431
44,740044,collision,False,True,False,42,-310.4217183546138,0.13361320213733252,0.01440553680842005,0.05799823302142877,0.0029916640845026876,far_>=0.030,far_>=0.030,0.0037093793507665396,0.0051759271625868315,0.004579532891511917,-0.0008784853853285313,0.0030863555148243904,0.021696151161777595,0.012,0.009696151161777595
45,740045,collision,False,True,False,13,-314.4485487028921,0.0848121492804031,0.006264292895644563,0.02684243827505418,0.006264292895644563,far_>=0.030,off_0.015_0.030,0.002641998123950683,0.006029304149480899,0.0049963453784585,0.004120930097997189,0.004284492693841457,0.023072246734685647,0.012,0.011072246734685647
46,740046,collision,False,True,False,5,-295.453941254969,0.024752925964473267,0.04896911015767924,0.024752925964473267,0.04896911015767924,off_0.015_0.030,off_0.015_0.030,-0.001440292876213789,0.005813949037184722,0.0038767745718359947,0.003955472260713577,-0.0036546301562339067,0.023817582572362973,0.012,0.011817582572362973
47,740047,collision,False,True,False,18,-329.1958214101187,0.1309407114214372,0.013601216120539217,0.06830137974269446,0.0024570862982031816,far_>=0.030,far_>=0.030,0.001906550515236126,0.004351408610135787,0.004794555716216564,-0.0035262771416455507,0.004402357153594494,0.022422061585519633,0.012,0.010422061585519633
48,740048,success,True,False,False,13,141.14253448692946,0.0035968467879318893,0.007926023008149818,0.0035968467879318893,0.006489483767349702,aligned_<0.005,aligned_<0.005,0.0010223845915439038,0.005861010092424097,0.004941076971590519,0.002904500812292099,0.0038657207041978836,0.023854140499571835,0.012,0.011854140499571834
