episode,seed,outcome,success,collision,timeout,steps,episode_return,final_dist_xy,final_dist_z,min_dist_xy,min_dist_z,final_xy_bucket,min_xy_bucket,mean_action_z,mean_action_xy_norm,last_action_x,last_action_y,last_action_z,hole_half_size,peg_radius,hole_clearance
49,740049,collision,False,True,False,18,-312.89205087881857,0.08579543556231374,0.006471748149273426,0.02847010193653211,0.006471748149273426,far_>=0.030,off_0.015_0.030,0.003744685375649068,0.0057348054388451745,0.004421614110469818,0.003331315703690052,0.0036907801404595375,0.02170254748601382,0.012,0.009702547486013818
50,740050,success,True,False,False,13,138.0296357165056,0.0026053843586944197,0.005882553695335635,0.002470232241180098,0.005882553695335635,aligned_<0.005,aligned_<0.005,-0.0015291971906733054,0.004525800390160237,0.004977935925126076,-0.0020698034204542637,0.004482670687139034,0.023510370486347985,0.012,0.011510370486347985
51,740051,collision,False,True,False,197,-137.84199900204197,0.020910820295463046,0.049111483218334584,0.0032982774229493046,0.006344768842307058,off_0.015_0.030,aligned_<0.005,0.0013777785709950374,0.005170207777535164,0.004999952390789986,0.004999999888241291,-0.004999971482902765,0.0220212987116901,0.012,0.0100212987116901
52,740052,collision,False,True,False,5,-294.9522917908651,0.040465543168634314,0.04861558369347929,0.040465543168634314,0.04861558369347929,far_>=0.030,far_>=0.030,1.982972025871277e-05,0.005030279430908705,0.004368063062429428,0.0029625575989484787,0.0036486871540546417,0.022789382001451006,0.012,0.010789382001451006
53,740053,success,True,False,False,41,174.78338879853027,0.00499469321789505,0.007805821338599195,0.00499469321789505,0.005386444687413006,aligned_<0.005,aligned_<0.005,0.001953611422966166,0.0035339714254623194,0.002323948312550783,-0.0001718900166451931,0.0008407761342823505,0.02455692893660536,0.012,0.012556928936605361
54,740054,collision,False,True,False,16,-269.5478608876842,0.0266303655877924,0.04987885638468337,0.019237633207188225,0.04987885638468337,off_0.015_0.030,off_0.015_0.030,0.00394118859549053,0.005940178142250213,0.00385257788002491,0.004209151491522789,0.002536666113883257,0.020336864456634293,0.012,0.008336864456634292
55,740055,collision,False,True,False,18,-300.1479047401722,0.09724546490099596,0.0034185744531857187,0.03673395007347065,0.0022911326078679517,far_>=0.030,far_>=0.030,0.0024287948488361305,0.004761780317046781,0.004977439530193806,-0.0016978972125798464,-0.00031681638211011887,0.02239696794066393,0.012,0.010396967940663929
56,740056,collision,False,True,True,200,-304.1554019140967,0.021615297446253855,0.048526573346884816,0.0026277491298623357,0.005860579528872978,off_0.015_0.030,aligned_<0.005,0.00014952570898458362,0.004476671844848047,0.004999935626983643,0.004984167404472828,0.0048737600445747375,0.02285005712111591,0.012,0.010850057121115909
57,740057,collision,False,True,False,194,-369.6554207796445,0.023700134695503926,0.04904876161794536,0.0020275871583449716,0.006405831220144598,off_0.015_0.030,aligned_<0.005,-0.0004980082121994538,0.0060511626972919045,0.0025113183073699474,0.004999575205147266,-0.004490106366574764,0.02216170161512683,0.012,0.01016170161512683
58,740058,collision,False,True,False,23,-308.2212722733006,0.09062323849760001,0.007032948153893437,0.04843537038689083,0.007032948153893437,far_>=0.030,far_>=0.030,0.004650934761309106,0.004334408706812218,0.004773136228322983,0.001760174985975027,0.004371299408376217,0.021220764227181412,0.012,0.009220764227181412
59,740059,collision,False,True,False,185,-344.1903432634823,0.034561685846318885,0.04963125243667954,0.00575865603384908,0.009430969304368708,far_>=0.030,near_0.005_0.015,-0.0005935236698368917,0.005991428169881442,0.004901416599750519,0.004992139525711536,-0.004988561850041151,0.020721201838680033,0.012,0.008721201838680033
60,740060,collision,False,True,False,166,-274.5428658465327,0.024464604654466492,0.04928214343846404,0.0031817528917971486,0.0063615979479428875,off_0.015_0.030,aligned_<0.005,0.00013965607833970025,0.0061676142336458215,0.0048119062557816505,0.004999999888241291,-0.0049999975599348545,0.023578121535343718,0.012,0.011578121535343718
61,740061,success,True,False,False,10,131.78990789926053,0.004423109846257566,0.007231434925327851,0.004423109846257566,0.005710613516969221,aligned_<0.005,aligned_<0.005,-0.0011881695594638587,0.004758684963038487,0.004360353574156761,0.003192921169102192,0.004266361705958843,0.022719794307101655,0.012,0.010719794307101654
62,740062,collision,False,True,False,122,-226.7889262956458,0.02418420138878825,0.04893670025437069,0.0014666365461912826,0.005204825550551129,off_0.015_0.030,aligned_<0.005,5.543549338996899e-05,0.004967324674259305,0.004998191259801388,0.004999501630663872,-0.004998599644750357,0.024667970210673427,0.012,0.012667970210673427
63,740063,success,True,False,False,13,141.31544269129714,0.002386503201286289,0.008661402345867986,0.0023525534053175663,0.008661402345867986,aligned_<0.005,aligned_<0.005,-0.0007446384988725185,0.005316482162842974,0.004496113397181034,0.0029960814863443375,0.004823095165193081,0.022106741403822565,0.012,0.010106741403822565
64,740064,collision,False,True,False,4,-296.20492393165205,0.022139885752018564,0.04908521170437241,0.022139885752018564,0.04908521170437241,off_0.015_0.030,off_0.015_0.030,-0.004447480197995901,0.006421799106480221,-0.004244509153068066,-0.004963472485542297,-0.004650668241083622,0.022651525770226326,0.012,0.010651525770226326
65,740065,collision,False,True,False,15,-312.66668944692225,0.09556267463298494,0.004935033754408846,0.03622304165118044,0.004935033754408846,far_>=0.030,far_>=0.030,0.003156060880670945,0.005508836004576281,0.004801894538104534,0.001972012687474489,0.0044731395319104195,0.02053634768583918,0.012,0.00853634768583918
66,740066,collision,False,True,False,7,-291.37146514622583,0.020131563050085285,0.04695382712604024,0.020131563050085285,0.04695382712604024,off_0.015_0.030,off_0.015_0.030,0.0001664029633892434,0.005049467685475546,-0.0046387636102736,0.001036069355905056,-0.004492898937314749,0.024875396481137325,0.012,0.012875396481137325
67,740067,collision,False,True,False,23,-303.49485708444803,0.08536482916814779,0.006443063829608353,0.05204310015773843,0.006443063829608353,far_>=0.030,far_>=0.030,0.0032097701003532047,0.0049805988032550095,0.004125249572098255,0.0020256275311112404,-0.0005477364175021648,0.02307065856851182,0.012,0.011070658568511818
68,740068,collision,False,True,False,188,-201.67712717338844,0.0202479439789152,0.04755007736003358,0.003870874724068453,0.007005887039074565,off_0.015_0.030,aligned_<0.005,0.0012157983134223266,0.005299626280443491,0.0018350640311837196,0.004999999888241291,-0.004999994300305843,0.02358528413592193,0.012,0.011585284135921931
69,740069,success,True,False,False,11,135.11529291728368,0.0035325925931990296,0.008495361929662493,0.0031313527908675594,0.008495361929662493,aligned_<0.005,aligned_<0.005,-0.0006295301189476794,0.005861787299340598,0.0042657144367694855,0.003633551299571991,-0.0025947964750230312,0.024148568952522625,0.012,0.012148568952522625
70,740070,collision,False,True,False,13,-313.4929955203304,0.09072251121603679,0.006399221252477938,0.027929842959615446,0.006399221252477938,far_>=0.030,off_0.015_0.030,0.0024976561275812294,0.005828275418113514,0.0049841273576021194,-0.0006315917707979679,0.0044893380254507065,0.023227878253468785,0.012,0.011227878253468784
71,740071,success,True,False,False,16,152.27904501613398,0.004865635696747406,0.008416913666306258,0.004865635696747406,0.005820199541571425,aligned_<0.005,aligned_<0.005,0.0016259473632089794,0.005341914878944879,0.004945810884237289,-0.00071750208735466,0.004886864684522152,0.023720443048813673,0.012,0.011720443048813672
72,740072,success,True,False,False,17,152.14098333041215,0.0037885530794705097,0.008553573209998167,0.002872998017116624,0.006001487001654371,aligned_<0.005,aligned_<0.005,0.0022490258766886067,0.005236552395939396,0.004952630959451199,0.0030825193971395493,0.004862107336521149,0.02214160477098754,0.012,0.01014160477098754
73,740073,collision,False,True,False,14,-322.11528797250475,0.10918280831129341,0.013962693282828731,0.05437126737614153,0.0009794107768507088,far_>=0.030,far_>=0.030,-0.00016633111850491593,0.00603632995254033,0.0045236581936478615,0.0017243972979485989,0.0026357779279351234,0.021189426796612197,0.012,0.009189426796612197
74,740074,success,True,False,False,13,147.1139972952268,0.0030947852507664957,0.009765683912354661,0.0030947852507664957,0.005421050344338152,aligned_<0.005,aligned_<0.005,0.0005473606288433075,0.0057756133338830035,0.00488706398755312,-0.0026460406370460987,0.004930267110466957,0.021378855299218846,0.012,0.009378855299218846
75,740075,collision,False,True,False,35,-308.01539566082,0.10699755683842259,0.013111779667181689,0.04515619399102648,0.0011408836556454638,far_>=0.030,far_>=0.030,0.00497894614402737,0.005501357459887286,0.0047003282234072685,0.0029921913519501686,0.004990921355783939,0.024231045232273388,0.012,0.012231045232273387
76,740076,collision,False,True,False,6,-298.6894659915176,0.04341250154090311,0.049959046172560084,0.023985095218853385,0.049959046172560084,far_>=0.030,off_0.015_0.030,0.0014819549784685175,0.005084664983321816,0.002306216862052679,-0.004938231315463781,0.002440039999783039,0.0213162666596321,0.012,0.009316266659632099
77,740077,collision,False,True,False,15,-318.1151916601651,0.08891745334592444,0.005230861543442877,0.03789522520302604,0.005230861543442877,far_>=0.030,far_>=0.030,0.0029673919392128787,0.005256794607785021,0.0041182804852724075,0.004194173961877823,0.0027705789543688297,0.02444701452381732,0.012,0.012447014523817319
78,740078,success,True,False,False,12,144.46626418325263,0.0020760620263631843,0.007434862219101057,0.0020760620263631843,0.007434862219101057,aligned_<0.005,aligned_<0.005,0.0002882200836514433,0.0057828557119226085,0.0030021686106920242,-0.002876722952350974,0.0018241973593831062,0.023020545890358964,0.012,0.011020545890358963
79,740079,collision,False,True,False,11,-324.953351605273,0.10990870033520707,0.015686929616930634,0.06628676570734801,0.0004713999578630501,far_>=0.030,far_>=0.030,-0.0011412584942511537,0.0049668565157230315,0.0024228589609265327,-0.0019012570846825838,0.0030956510454416275,0.023255488197871606,0.012,0.011255488197871606
80,740080,collision,False,True,False,176,-342.6876977778469,0.02194008190542823,0.04839479896864718,0.0008737001675755095,0.0068913805760223434,off_0.015_0.030,aligned_<0.005,-0.00022081568683709273,0.006038340308632572,0.003925329074263573,0.004999990575015545,-0.004987071268260479,0.023475752858547562,0.012,0.011475752858547562
81,740081,collision,False,True,False,188,-321.4875951666277,0.024919946559776973,0.049859925087789025,0.005682156797825423,0.006645977773608425,off_0.015_0.030,near_0.005_0.015,0.00016803915012984517,0.005118160537727948,0.004999975673854351,0.004997060634195805,-0.0012144404463469982,0.020845752427805675,0.012,0.008845752427805675
82,740082,collision,False,True,False,13,-318.832704674933,0.08930224547547896,0.004776461682273414,0.042695715939418066,0.004776461682273414,far_>=0.030,far_>=0.030,0.0009657997243966048,0.005974865256623135,0.004864918999373913,0.004842016845941544,-0.0042745741084218025,0.0215597001093684,0.012,0.0095597001093684
83,740083,success,True,False,False,10,126.96603397955533,0.004681584468986796,0.005947583807641044,0.004182379895715866,0.005947583807641044,aligned_<0.005,aligned_<0.005,-0.002167769521474838,0.005780833910923438,0.0036749793216586113,0.0027752267196774483,0.0019585047848522663,0.023046196160170895,0.012,0.011046196160170895
84,740084,success,True,False,False,9,130.78911622614913,0.0028785103681405284,0.006322518790253029,0.0028785103681405284,0.006322518790253029,aligned_<0.005,aligned_<0.005,-0.001362552193717824,0.005330450587966277,0.0038219885900616646,0.003369240090250969,0.004354826174676418,0.021602364688616704,0.012,0.009602364688616704
85,740085,collision,False,True,False,6,-290.6916228475316,0.02378274215409644,0.048953143446555325,0.014239335953380025,0.048953143446555325,off_0.015_0.030,near_0.005_0.015,0.0014035728139181931,0.005691991750491177,0.00394954439252615,-0.004240669310092926,0.002105501014739275,0.023271121014484152,0.012,0.011271121014484152
86,740086,collision,False,True,False,166,-245.65593676632653,0.021948697531994785,0.0493721443597237,0.0047671467872213895,0.005125322143094357,off_0.015_0.030,aligned_<0.005,0.0005381050272788629,0.0048822577072844785,0.0049828216433525085,0.004999999888241291,-0.004996184725314379,0.02328360574469592,0.012,0.011283605744695918
87,740087,collision,False,True,False,185,-219.56868312492014,0.021209180928515075,0.04901184637493272,0.0031597135860896796,0.005893395807598734,off_0.015_0.030,aligned_<0.005,0.0009792146046419402,0.00520319238323152,0.004999996162950993,0.0049886805936694145,-0.0005344254896044731,0.02131771478036828,0.012,0.009317714780368278
88,740088,success,True,False,False,15,138.49015310513795,0.004751526679376839,0.007974513132478322,0.004751526679376839,0.005492956640022473,aligned_<0.005,aligned_<0.005,0.0002083552690843741,0.004560564389219984,-0.0010583526454865932,0.0035621244460344315,0.0020446269772946835,0.024296498505996827,0.012,0.012296498505996827
89,740089,success,True,False,False,15,139.99541309739084,0.004997358855151049,0.00793688874085019,0.004570075696606104,0.006478669906963441,aligned_<0.005,aligned_<0.005,0.0008061702518413464,0.004097798590988205,0.0029512252658605576,0.0015446390025317669,0.003335092216730118,0.020173322673403462,0.012,0.008173322673403462
90,740090,collision,False,True,False,5,-297.0203393655334,0.0273499992002057,0.04884960477322087,0.01524160273712718,0.04884960477322087,off_0.015_0.030,off_0.015_0.030,-0.00013547143898904324,0.004949743337556556,0.0042582908645272255,-0.0039255861192941666,0.00354045070707798,0.020168494064871045,0.012,0.008168494064871044
91,740091,success,True,False,False,13,142.4669353534921,0.002899618711527319,0.007845249433490076,0.002899618711527319,0.00651593972647746,aligned_<0.005,aligned_<0.005,0.0009647523626112021,0.005813379799941371,0.0038548996672034264,0.003268428146839142,0.002997349016368389,0.02451420129504489,0.012,0.01251420129504489
92,740092,collision,False,True,False,13,-314.87414491790275,0.08335291435232452,0.005345003126315029,0.04975255189326968,0.005345003126315029,far_>=0.030,far_>=0.030,0.0009669664566620038,0.005721372293187749,0.0039679184556007385,0.004972727037966251,-0.004230359103530645,0.021196830407877093,0.012,0.009196830407877093
93,740093,collision,False,True,False,24,-309.21955082002887,0.09430897386634135,0.0018292482607703553,0.04264569232617415,0.0018292482607703553,far_>=0.030,far_>=0.030,0.0029642124427482486,0.005678802876491931,0.004473443143069744,-0.004913470707833767,-0.004191996995359659,0.020528584583402086,0.012,0.008528584583402086
94,740094,success,True,False,False,14,131.0795827889244,0.004911167587704497,0.007913398072677769,0.0029535896643356273,0.00526043207811322,aligned_<0.005,aligned_<0.005,-0.0008261107972690038,0.0037858768566441134,0.003742162138223648,0.001976404804736376,0.0028924504294991493,0.024312812934750523,0.012,0.012312812934750523
95,740095,collision,False,True,False,26,-306.423259898757,0.09101639362854463,0.0050195285126656275,0.04048498098511884,0.0050195285126656275,far_>=0.030,far_>=0.030,0.004116421305717757,0.004698041459688053,0.004064871929585934,-0.0035030515864491463,0.0031770654022693634,0.02029463626359375,0.012,0.008294636263593749
96,740096,success,True,False,False,12,132.4691725811642,0.004929145243721357,0.007678462093283378,0.004929145243721357,0.005974054181685506,aligned_<0.005,aligned_<0.005,-0.00026706268545240164,0.0045112705533706795,0.002156809438019991,0.0009990525431931019,0.0025146398693323135,0.024114414081097428,0.012,0.012114414081097428
97,740097,collision,False,True,False,15,-313.79379144753653,0.10945512555755112,0.014130956116721327,0.05390728256253212,0.0021557750332446,far_>=0.030,far_>=0.030,0.002049958302328984,0.00530930893709365,0.0049305930733680725,3.099394962191582e-05,0.004367436282336712,0.022267570374067007,0.012,0.010267570374067007
98,740098,collision,False,True,False,8,-302.36726902400284,0.06325463022819454,0.035828578733627325,0.057877490018785664,0.035828578733627325,far_>=0.030,far_>=0.030,0.00016197131481021643,0.005217057803847338,0.004579567350447178,0.002740365918725729,0.001372240949422121,0.02431969208635701,0.012,0.012319692086357008
99,740099,success,True,False,False,11,140.251274154935,0.003336120817960558,0.008099340802988575,0.003336120817960558,0.008099340802988575,aligned_<0.005,aligned_<0.005,0.0003676595039327036,0.0047550297989297965,0.004578824155032635,0.0015817172825336456,0.0014619003050029278,0.021499146070638252,0.012,0.009499146070638252
