episode,seed,outcome,success,collision,timeout,steps,episode_return,final_dist_xy,final_dist_z,min_dist_xy,min_dist_z,final_xy_bucket,min_xy_bucket,mean_action_z,mean_action_xy_norm,last_action_x,last_action_y,last_action_z,control_action_scale_multiplier,control_action_noise_std,control_action_delay,control_action_filter_alpha,scale_bucket,noise_bucket,delay_bucket,filter_bucket,joint_bucket,hole_half_size,peg_radius,hole_clearance
0,850000,success,True,False,False,31,156.72293750454608,0.004993471407246672,0.007575864660332554,0.004993471407246672,0.0053037319454563026,aligned_<0.005,aligned_<0.005,0.002550497598525497,0.00561684370410649,0.0040744515135884285,-0.002928029512986541,0.0021456582471728325,0.8454396932340984,0.0001704660451041493,2,0.6068305598746376,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.028183611272743145,0.011581562803346863,0.01660204846939628
1,850001,collision,False,True,False,8,-298.7045685059581,0.02105664611470198,0.035484661620023394,0.001549804624998796,0.035484661620023394,off_0.015_0.030,aligned_<0.005,-4.7683657612651587e-05,0.006165893601897395,0.004940779879689217,0.003946978598833084,0.0026934188790619373,1.0039468790354442,0.0001291008236006262,2,0.6025040952249416,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.028149522816454737,0.012380631033136648,0.01576889178331809
2,850002,success,True,False,False,21,136.68798972081305,0.0038374841867360654,0.0075742168754933115,0.0038374841867360654,0.005066277669058872,aligned_<0.005,aligned_<0.005,0.002093279246418249,0.005411703877867881,-0.003974216058850288,0.0009268606081604958,0.00377668347209692,0.8064621148306542,0.0001690105152373011,2,0.6237989846923551,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.028381830445460783,0.011590619686682367,0.016791210758778416
3,850003,collision,False,True,False,8,-289.7347569324207,0.022723887345673915,0.046195962555938275,0.01918855867013222,0.046195962555938275,off_0.015_0.030,off_0.015_0.030,0.004445866565220058,0.006528257533471554,0.004883297719061375,-0.004965032916516066,0.003642098978161812,0.8449602628987656,8.473697528825375e-06,2,0.6804466725090498,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.025311232310240957,0.011699028433995132,0.013612203876245826
4,850004,collision,False,True,False,7,-289.35322529241273,0.04223248098158276,0.048451547584481225,0.04223248098158276,0.048451547584481225,far_>=0.030,far_>=0.030,0.004215852224401065,0.006259839820559468,-0.00499067222699523,0.0038225604221224785,0.0046700891107320786,0.9134120395140612,0.00017980119624143662,2,0.6461360204736848,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.027730448182778044,0.011635370146957084,0.01609507803582096
5,850005,collision,False,True,False,6,-305.56553918793946,0.05482495976231335,0.04715176264021048,0.049160133384881934,0.04715176264021048,far_>=0.030,far_>=0.030,0.0007874059956520796,0.004411973455067397,0.001504260115325451,0.00038496311753988266,0.0011041010729968548,0.8316768120259951,5.062187461707962e-05,2,0.6133248622048367,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.026888361912456277,0.011776695041369216,0.015111666871087061
6,850006,success,True,False,False,16,128.39730775034596,0.0035376510100615577,0.007774049499579161,0.0035376510100615577,0.0064634945677959355,aligned_<0.005,aligned_<0.005,0.0011841854284284636,0.005449569058742681,-0.0023093728814274073,0.004369569011032581,0.003557240590453148,0.9420847500328542,1.7872337797540466e-05,2,0.6346408053462393,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02752268214592051,0.011793396895754047,0.015729285250166467
7,850007,collision,False,True,False,7,-291.1959088461565,0.025984737915099206,0.04956764052821039,0.025984737915099206,0.04956764052821039,off_0.015_0.030,off_0.015_0.030,0.0038085196699414936,0.005922371118737578,-0.004897772800177336,-0.004907438065856695,0.0026269564405083656,0.995806178732298,3.276760444838156e-05,2,0.6065031779357766,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.0254354103199127,0.012371909464515014,0.013063500855397685
8,850008,collision,False,True,False,7,-297.24294112771497,0.06523740646598958,0.0492083552299144,0.06523740646598958,0.0492083552299144,far_>=0.030,far_>=0.030,0.004471988816346441,0.005731037360850777,-0.004999888129532337,0.0024242443032562733,0.004884206689894199,0.9633674394982752,4.135532745099016e-05,2,0.6339318596822452,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.026805747551511962,0.012439742469521302,0.01436600508199066
9,850009,success,True,False,False,28,141.28805546261015,0.00350862143365073,0.007636821267799521,0.0029039234064776485,0.006507495164742583,aligned_<0.005,aligned_<0.005,0.0024092671228572726,0.005773622250242497,0.00298953615128994,0.003586018458008766,0.004372905008494854,1.0613664741720767,0.00016071766542876613,2,0.5864069899824379,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.025278138252693632,0.011643744251656275,0.013634394001037357
10,850010,success,True,False,False,19,146.93107020318809,0.0047700145028220925,0.00835941891995906,0.0047700145028220925,0.007466366787042489,aligned_<0.005,aligned_<0.005,0.0032679687597249683,0.0060765000805006455,-0.004671089351177216,0.00406267587095499,0.003317994996905327,0.8479586239814912,0.0001901433234771438,2,0.6805218617528181,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.027540065717313305,0.012409338981200089,0.015130726736113216
11,850011,collision,False,True,False,7,-292.1270730639259,0.02426001769408048,0.04593120659335348,0.021169205390282875,0.04593120659335348,off_0.015_0.030,off_0.015_0.030,0.0037594367084758623,0.006808022994444322,0.004999153316020966,0.004943668842315674,0.0049899872392416,1.025459200251614,3.505455769856841e-05,2,0.592596967658441,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.025731196811382688,0.011563906376088178,0.01416729043529451
12,850012,collision,False,True,False,7,-288.70257790080507,0.03388232274859414,0.05008044611849605,0.03388232274859414,0.05008044611849605,far_>=0.030,far_>=0.030,0.004506679251790047,0.006430319675305572,-0.004999327473342419,-0.0049809603951871395,0.004715844988822937,0.9044612986709534,0.00011325334432471515,2,0.6967588708751471,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.025301695816907832,0.01236157067224261,0.012940125144665223
13,850013,collision,False,True,False,7,-290.43586419804694,0.04429721307351458,0.049416740817638805,0.04429721307351458,0.049416740817638805,far_>=0.030,far_>=0.030,0.004419542050787381,0.00616739266586183,-0.004999816883355379,-0.004098361358046532,0.004596852697432041,1.0326744848629514,5.303880552420093e-05,2,0.6489314971057181,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02809601018172203,0.012303249507988662,0.01579276067373337
14,850014,collision,False,True,False,10,-289.05054051493704,0.020113338237218645,0.04365739960723414,0.009499596047740075,0.04365739960723414,off_0.015_0.030,near_0.005_0.015,0.002787611144594848,0.006087447574565333,0.004982681944966316,-0.0005571935325860977,-0.0025946509558707476,1.094386033737117,0.00024050871010710849,2,0.6527639520417835,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.027554097188053746,0.01246934861334966,0.015084748574704087
15,850015,collision,False,True,False,6,-293.3336966134767,0.05139973683546806,0.04935244483757362,0.05139973683546806,0.04935244483757362,far_>=0.030,far_>=0.030,0.003993647328267495,0.005701108368930132,-0.004998174030333757,0.0033336328342556953,0.004900744184851646,0.9120465446685748,8.408052601512827e-05,2,0.613571666988159,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.028091377124174963,0.011819469848186279,0.016271907275988685
16,850016,collision,False,True,False,7,-289.26644905975337,0.023913108956968035,0.048462441656198285,0.023913108956968035,0.048462441656198285,off_0.015_0.030,off_0.015_0.030,0.004163671284914017,0.007064161845231081,-0.004989556036889553,0.004999573342502117,0.003109760582447052,0.8037005374778482,2.046108679236089e-05,2,0.6618818709179203,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.027502022243308655,0.011648102107258886,0.01585392013604977
17,850017,collision,False,True,False,8,-299.9003563437226,0.022859860348851083,0.03049984631669722,0.005385639503886485,0.03049984631669722,off_0.015_0.030,near_0.005_0.015,4.6394154196605086e-05,0.0054498107484336035,0.004994683898985386,0.00456683523952961,0.004615853540599346,1.0201967583688607,0.00022014268859625298,2,0.647460051501266,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.027807877581114793,0.011537823368480686,0.016270054212634107
18,850018,success,True,False,False,87,138.92876471235746,0.004934184145581606,0.008242117151473827,0.004934184145581606,0.006096472748354564,aligned_<0.005,aligned_<0.005,0.000423982391540689,0.0031567187461787045,-0.0011065318249166012,-0.0014075380750000477,0.0018054507672786713,1.006254588773779,0.0001849534555016816,2,0.5534205076265947,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.025971859166031754,0.012406369081815928,0.013565490084215827
19,850019,collision,False,True,False,6,-294.87715785432044,0.0314884956193861,0.04848691765147284,0.0314884956193861,0.04848691765147284,far_>=0.030,far_>=0.030,0.0030831610783934593,0.0057358321897122,0.004717467352747917,0.004894332028925419,0.00481007806956768,0.8592318232779568,0.00015864369916918113,2,0.6195902176928361,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.027537123806103448,0.012271761190721764,0.015265362615381684
20,850020,collision,False,True,False,9,-296.2960644159977,0.020379401170692594,0.019750823122653194,0.003586099081848822,0.019750823122653194,off_0.015_0.030,aligned_<0.005,0.0001847141215370761,0.0059145761911372115,0.004964978434145451,-0.004764058627188206,0.004613224416971207,1.0577523534058557,0.00011221237475143167,2,0.6743514800032107,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.026853516381578676,0.012092890141383915,0.01476062624019476
21,850021,collision,False,True,False,7,-294.86162937465207,0.024744004625369385,0.04448155268103926,0.023265460486206018,0.04448155268103926,off_0.015_0.030,off_0.015_0.030,0.00271100111837898,0.006612723935938728,0.004819241352379322,0.004670118913054466,0.0034870384261012077,0.9292147604759607,0.0002489199191961197,2,0.6101233704444116,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02596073011445938,0.011586097303055357,0.014374632811404024
22,850022,collision,False,True,False,6,-301.51471083528014,0.02277864539984884,0.0453388049320671,0.016413717760718722,0.0453388049320671,off_0.015_0.030,off_0.015_0.030,-0.0023235762491822243,0.005740745025118281,0.004671504721045494,-0.004127548076212406,-0.001044203992933035,1.0615544653540547,0.00010366716674505847,2,0.6919251514360041,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02614576612401844,0.011760421198102613,0.014385344925915826
23,850023,success,True,False,False,48,194.3277512103686,0.0047775571720986695,0.007796491347981327,0.0047775571720986695,0.006947073974910456,aligned_<0.005,aligned_<0.005,0.0037248065733971694,0.0050026598499217385,0.0009130281396210194,0.0026501924730837345,0.0036898571997880936,0.961084207635194,1.174952086314096e-05,2,0.5768481317979309,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.025127117781224586,0.01180202736180328,0.013325090419421306
24,850024,collision,False,True,False,7,-294.74498340444904,0.030004005440053834,0.048869574936143634,0.030004005440053834,0.048869574936143634,far_>=0.030,far_>=0.030,0.003723027982882091,0.005635618203410732,0.0029862411320209503,-0.004795609042048454,0.0033436380326747894,0.8330504134756773,0.00018155409768612457,2,0.6282061758805628,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.02534531944556429,0.012068149094575263,0.013277170350989026
25,850025,collision,False,True,False,8,-283.75966295275174,0.02495083003578995,0.04912754459969526,0.02495083003578995,0.04912754459969526,off_0.015_0.030,off_0.015_0.030,0.004709548316895962,0.006746840646657643,-0.004999895114451647,0.004809299483895302,0.004834738560020924,1.098524398411821,0.0001480326128858158,2,0.5930186870556583,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02583983225019614,0.01155511960564579,0.014284712644550352
26,850026,success,True,False,False,21,133.27895009330982,0.004891125224091295,0.008061097398916917,0.0031954114260062147,0.006065520821682657,aligned_<0.005,aligned_<0.005,0.0013968230535586674,0.006155573769107326,-0.004835020285099745,-0.004731527529656887,0.0029497770592570305,0.9016756415219641,3.709051892945875e-06,2,0.5850632199370382,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.027966336765993832,0.01198281696501404,0.01598351980097979
27,850027,success,True,False,False,16,131.738692439702,0.002851331847880798,0.008357674018551586,0.002851331847880798,0.0066031717374605,aligned_<0.005,aligned_<0.005,0.0020673586695920676,0.006664576320489274,-0.0023454660549759865,0.004737271927297115,0.0045622410252690315,0.8413697425014054,0.00013079055922194524,2,0.6663501683319,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.028127891289431176,0.012223259159671932,0.015904632129759243
28,850028,collision,False,True,False,6,-292.2018399756592,0.03240529264591687,0.048934229199818824,0.03240529264591687,0.048934229199818824,far_>=0.030,far_>=0.030,0.0032505226166297994,0.0060779179718597745,-0.0049939388409256935,-0.004869784228503704,0.004350101575255394,1.0205831322483876,0.00022325654408891562,2,0.6441331286710185,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02839042209950656,0.011917789679443265,0.016472632420063298
29,850029,success,True,False,False,47,169.24906661119493,0.004962255964844468,0.007791258277602964,0.004884377501127992,0.005898481876291384,aligned_<0.005,aligned_<0.005,0.002333649409380048,0.003742052653560133,0.0030477698892354965,0.000567613635212183,0.0038006631657481194,1.093897868302041,2.2452623630155045e-05,2,0.6655582216870846,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.026004217738672612,0.01192344262183001,0.014080775116842602
30,850030,success,True,False,False,26,150.7955304468438,0.004979982178805483,0.008261509024626634,0.004979982178805483,0.007141791216965454,aligned_<0.005,aligned_<0.005,0.003681053317940006,0.006265108356248427,-0.0025760892312973738,0.004346249625086784,0.0041960300877690315,0.8147360230032124,0.00021521194184176746,2,0.6801893838542602,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.0272207710285762,0.012312971063032004,0.014907799965544198
31,850031,collision,False,True,False,6,-293.74860433451096,0.027377381965345268,0.048435967642025846,0.027377381965345268,0.048435967642025846,off_0.015_0.030,off_0.015_0.030,0.0024532807680467763,0.006722883304997578,-0.004997318144887686,-0.004536333493888378,0.0005430686287581921,0.8075063412596352,0.00017548094787321605,2,0.5925651130509242,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.026025363727106048,0.011515743996053906,0.014509619731052142
32,850032,collision,False,True,False,7,-293.03835990825564,0.043869234217458135,0.04929997888900883,0.043869234217458135,0.04929997888900883,far_>=0.030,far_>=0.030,0.004556775625262942,0.005796507596866581,-0.0049990033730864525,-0.0048062801361083984,0.0045079430565238,0.9197411926506681,0.0001294168527613011,2,0.6522890955879557,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.027210739813163597,0.011945988641063807,0.01526475117209979
33,850033,success,True,False,False,26,157.95155857954862,0.003317592482332726,0.007867746231387418,0.003317592482332726,0.006503072718251901,aligned_<0.005,aligned_<0.005,0.0038676360586228278,0.00612900611873401,-0.0014641075395047665,0.004781445488333702,0.004384205676615238,0.8351572963064072,5.774991090309481e-05,2,0.6516088227598449,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.02857938113460757,0.011908828583977434,0.016670552550630137
34,850034,collision,False,True,False,7,-294.8206134602156,0.04378609355100259,0.04922734481948643,0.04378609355100259,0.04922734481948643,far_>=0.030,far_>=0.030,0.004435439594089985,0.005210672449944817,-0.004790056962519884,0.0019915462471544743,0.004701427184045315,0.8853253740450571,9.111880959082547e-05,2,0.6718730624434892,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.02798956549863714,0.012017552135102895,0.015972013363534245
35,850035,success,True,False,False,20,137.112897576586,0.003887709693846319,0.007606463502227934,0.003887709693846319,0.005106444429970658,aligned_<0.005,aligned_<0.005,0.0017241989262402058,0.005329055058466233,-0.0018812315538525581,0.004061814397573471,0.0044234516099095345,0.8245689201943267,0.0001237377037396848,2,0.6806325168608045,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.028183990506453458,0.011576400633151365,0.016607589873302093
36,850036,success,True,False,False,14,121.27050495768744,0.003063814269487061,0.005991215923974225,0.003063814269487061,0.005991215923974225,aligned_<0.005,aligned_<0.005,0.001526264357380569,0.005529383590083225,-0.003917511086910963,-0.0034559201449155807,0.002953009679913521,1.056160960793521,4.248214348047516e-05,2,0.6103018336787709,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.027157703743470107,0.012442307262218693,0.014715396481251414
37,850037,collision,False,True,False,6,-297.384397290478,0.020545618810861453,0.04647704089711935,0.01983570320808127,0.04647704089711935,off_0.015_0.030,off_0.015_0.030,0.0023461158076922097,0.005984408560456666,0.004999454133212566,0.003787432797253132,0.004967995919287205,0.9575451475695361,0.00020433704205700964,2,0.6947258190576472,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02597251922190086,0.011886486350529465,0.014086032871371394
38,850038,collision,False,True,False,10,-287.34134918138324,0.024193985588925885,0.045862702081004514,0.014948468916857947,0.045862702081004514,off_0.015_0.030,near_0.005_0.015,0.0021646729204803706,0.006391927151821582,0.0048560164868831635,0.0049828821793198586,7.554329931735992e-05,1.0701501597256418,0.00016592256925603916,2,0.674200857349733,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.027853610235304187,0.011559302779469195,0.016294307455834992
39,850039,collision,False,True,False,6,-295.72777357469533,0.059858633196515375,0.04809241736840031,0.059858633196515375,0.04809241736840031,far_>=0.030,far_>=0.030,0.002560757721463839,0.005787739249619024,-0.004999727942049503,-0.004988215398043394,0.003967585042119026,0.8443859175664832,8.600713275164357e-05,2,0.5844072754258322,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.028787748779705705,0.011690422726203506,0.0170973260535022
40,850040,collision,False,True,False,12,-288.0842123022046,0.03546875146908764,0.049476152863606626,0.01619914892830341,0.049476152863606626,far_>=0.030,off_0.015_0.030,0.002340093080420047,0.00645600512044094,0.004981108009815216,0.0042890580371022224,0.0009437142871320248,1.0169476959503791,0.00019986127430237787,2,0.6476410419286011,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.028184417889768328,0.012389530574173684,0.015794887315594645
41,850041,collision,False,True,False,6,-292.74283903669823,0.051002119509509766,0.04961957705970399,0.051002119509509766,0.04961957705970399,far_>=0.030,far_>=0.030,0.0032449481077492237,0.005928199019222401,-0.004992070607841015,0.003575928509235382,0.00454020407050848,1.0893666998973346,0.00014626953428684928,2,0.6756266212476312,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.02874379875168369,0.012192262325180983,0.016551536426502707
42,850042,collision,False,True,False,15,-282.8862473593611,0.033545479098242695,0.04911247259729734,0.02890703567722003,0.04911247259729734,far_>=0.030,off_0.015_0.030,0.002833351632580161,0.0061309795009102976,0.004781722091138363,0.004850422963500023,0.0019569569267332554,1.0278540621446326,9.48943086070053e-05,2,0.6194794978293261,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.025860148735830927,0.01233459105868431,0.013525557677146617
43,850043,success,True,False,False,27,152.94867529899466,0.0040731322496066705,0.008312180557856208,0.0040731322496066705,0.006858440721699166,aligned_<0.005,aligned_<0.005,0.0035696672448129567,0.005983015536564129,-0.003500542836263776,0.004048323258757591,0.004658871330320835,0.8888441779291926,0.0001244060068746608,2,0.6353617903765977,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.02849357128520207,0.012264753165775735,0.016228818119426336
44,850044,collision,False,True,False,6,-293.21519311384435,0.04290964721304242,0.04870204984005144,0.04290964721304242,0.04870204984005144,far_>=0.030,far_>=0.030,0.0031142632166544595,0.005756369104025899,-0.004970375448465347,0.00309034064412117,0.004533205181360245,0.9629435583571173,3.8841676987704465e-05,2,0.565314016545368,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.025599495727468585,0.012295609500681513,0.013303886226787073
45,850045,success,True,False,False,26,150.4968505784617,0.0034054059831595167,0.008588159774962079,0.0034054059831595167,0.007008006433167346,aligned_<0.005,aligned_<0.005,0.003071769973478065,0.005474530809531085,-0.002144114812836051,0.0031581763178110123,0.003918055444955826,1.0449945307708295,8.105372010942551e-06,2,0.666828489550382,mid_0.90_1.10,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|mid_0.90_1.10|low_<0.00025,0.028749701302210492,0.012351683517972894,0.0163980177842376
46,850046,collision,False,True,False,7,-292.5627245098712,0.05389014548299912,0.048680766859092284,0.05389014548299912,0.048680766859092284,far_>=0.030,far_>=0.030,0.004574132684086051,0.005862077149954825,-0.0049997069872915745,0.004613871686160564,0.00482601672410965,0.8101930890838237,0.000139694833217628,2,0.5660749647082145,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.025236816998071596,0.012163207222354186,0.01307360977571741
47,850047,success,True,False,False,28,162.37648478669627,0.004386424444406229,0.007704855259374699,0.004386424444406229,0.007036962440902461,aligned_<0.005,aligned_<0.005,0.004249976182888661,0.006240478285419857,-0.0029446398839354515,0.004034970887005329,0.00474096555262804,0.8435129319574508,0.0001312886356981705,2,0.5943572055283601,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.027217817085812612,0.011736121181106866,0.015481695904705746
48,850048,success,True,False,False,20,139.56508186915684,0.004362091959369368,0.008055443857231781,0.002698040830700205,0.005967379843945686,aligned_<0.005,aligned_<0.005,0.0021605281508527696,0.005692155223789191,0.004778752103447914,0.0036338716745376587,0.004405229352414608,0.8832785931469737,0.0002373835350804457,2,0.5537341958067353,low_<0.90,low_<0.00025,delay_2,low_<0.70,delay_2|low_<0.70|low_<0.90|low_<0.00025,0.02632435941778051,0.01203793863204835,0.014286420785732161
